/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 1064 | F 136192 | FPS 3934 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.8 67.8 5.0 232.0 | H 0.000 | V 0.000 | pL 18.000
U 1065 | F 136320 | FPS 4176 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.8 67.8 5.0 232.0 | H 0.000 | V 0.000 | pL 18.000
U 1066 | F 136448 | FPS 4048 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.2 70.4 5.0 232.0 | H 0.000 | V 0.000 | pL 18.000
U 1067 | F 136576 | FPS 3970 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.9 59.9 14.0 218.0 | H 0.000 | V 0.000 | pL 18.000
U 1068 | F 136704 | FPS 4015 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 74.0 52.2 14.0 173.0 | H 0.000 | V 0.000 | pL 18.000
U 1069 | F 136832 | FPS 3811 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.1 51.9 14.0 173.0 | H 0.000 | V 0.000 | pL 18.000
U 1070 | F 136960 | FPS 4137 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 73.1 51.9 14.0 173.0 | H 0.000 | V 0.000 | pL 18.000
U 1071 | F 137088 | FPS 4036 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 65.0 45.2 14.0 164.0 | H 0.000 | V 0.000 | pL 18.000
U 1072 | F 137216 | FPS 4323 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 65.0 45.2 14.0 164.0 | H 0.000 | V 0.000 | pL 18.000
U 1073 | F 137344 | FPS 4168 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 65.1 45.1 14.0 164.0 | H 0.000 | V 0.000 | pL 18.000
U 1074 | F 137472 | FPS 3912 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 65.1 45.1 14.0 164.0 | H 0.000 | V 0.000 | pL 18.000
U 1075 | F 137600 | FPS 3877 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.9 50.2 3.0 191.0 | H 0.000 | V 0.000 | pL 18.000
U 1076 | F 137728 | FPS 4096 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.4 64.4 3.0 245.0 | H 0.000 | V 0.000 | pL 18.000
U 1077 | F 137856 | FPS 4081 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.1 78.5 3.0 255.0 | H 0.000 | V 0.000 | pL 18.000
U 1078 | F 137984 | FPS 4157 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.1 78.5 3.0 255.0 | H 0.000 | V 0.000 | pL 18.000
U 1079 | F 138112 | FPS 4004 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.5 94.1 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1080 | F 138240 | FPS 3999 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.0 94.7 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1081 | F 138368 | FPS 4103 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.0 94.7 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1082 | F 138496 | FPS 4093 | D 35 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.4 93.7 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1083 | F 138624 | FPS 4036 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.4 93.7 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1084 | F 138752 | FPS 3959 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.4 92.5 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1085 | F 138880 | FPS 3990 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.6 91.7 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1086 | F 139008 | FPS 4178 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.4 90.5 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1087 | F 139136 | FPS 4169 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.4 90.5 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1088 | F 139264 | FPS 4057 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.6 91.7 3.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1089 | F 139392 | FPS 4065 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.4 87.8 14.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1090 | F 139520 | FPS 3915 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.4 89.1 14.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1091 | F 139648 | FPS 4061 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.8 90.9 14.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1092 | F 139776 | FPS 4002 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.6 86.1 14.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1093 | F 139904 | FPS 4081 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.6 86.1 14.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1094 | F 140032 | FPS 4063 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.1 83.8 19.0 313.0 | H 0.000 | V 0.000 | pL 18.000
U 1095 | F 140160 | FPS 4087 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.3 56.2 19.0 207.0 | H 0.000 | V 0.000 | pL 18.000
U 1096 | F 140288 | FPS 3911 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.9 60.8 21.0 207.0 | H 0.000 | V 0.000 | pL 18.000
U 1097 | F 140416 | FPS 3841 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.4 112.0 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1098 | F 140544 | FPS 4048 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 112.1 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1099 | F 140672 | FPS 4059 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 112.1 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1100 | F 140800 | FPS 4105 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 112.1 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1101 | F 140928 | FPS 4049 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.1 112.1 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1102 | F 141056 | FPS 4060 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.3 111.9 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1103 | F 141184 | FPS 4018 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.3 111.9 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1104 | F 141312 | FPS 3909 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.6 113.8 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1105 | F 141440 | FPS 3942 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.6 113.8 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1106 | F 141568 | FPS 3964 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.4 114.7 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1107 | F 141696 | FPS 3822 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.3 112.7 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1108 | F 141824 | FPS 4001 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.3 112.7 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1109 | F 141952 | FPS 3953 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 135.2 122.3 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1110 | F 142080 | FPS 3986 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 132.4 121.9 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1111 | F 142208 | FPS 4059 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 132.7 121.7 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1112 | F 142336 | FPS 4020 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.2 124.4 13.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1113 | F 142464 | FPS 4073 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.1 79.4 13.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1114 | F 142592 | FPS 3986 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.2 90.9 13.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1115 | F 142720 | FPS 4102 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.2 90.9 13.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1116 | F 142848 | FPS 4078 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.2 90.9 13.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1117 | F 142976 | FPS 4177 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.9 104.4 17.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1118 | F 143104 | FPS 4203 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.3 106.4 17.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1119 | F 143232 | FPS 4045 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 106.9 17.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1120 | F 143360 | FPS 4093 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.2 106.9 17.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1121 | F 143488 | FPS 4037 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.2 107.1 17.0 351.0 | H 0.000 | V 0.000 | pL 18.000
U 1122 | F 143616 | FPS 3989 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.6 93.7 17.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1123 | F 143744 | FPS 4054 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.6 93.7 17.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1124 | F 143872 | FPS 3930 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.7 98.3 19.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1125 | F 144000 | FPS 3958 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 127.5 100.5 11.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1126 | F 144128 | FPS 3902 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 134.2 96.5 11.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1127 | F 144256 | FPS 4079 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.2 99.0 11.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1128 | F 144384 | FPS 4008 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.4 92.0 11.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1129 | F 144512 | FPS 3920 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.9 90.9 11.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1130 | F 144640 | FPS 3963 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 128.9 96.1 11.0 302.0 | H 0.000 | V 0.000 | pL 18.000
U 1131 | F 144768 | FPS 3935 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.7 80.2 11.0 274.0 | H 0.000 | V 0.000 | pL 18.000
U 1132 | F 144896 | FPS 3958 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.9 78.2 11.0 274.0 | H 0.000 | V 0.000 | pL 18.000
U 1133 | F 145024 | FPS 4048 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.9 78.2 11.0 274.0 | H 0.000 | V 0.000 | pL 18.000
U 1134 | F 145152 | FPS 4175 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.3 77.2 11.0 274.0 | H 0.000 | V 0.000 | pL 18.000
U 1135 | F 145280 | FPS 4178 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.8 74.5 11.0 274.0 | H 0.000 | V 0.000 | pL 18.000
U 1136 | F 145408 | FPS 4122 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.1 59.4 11.0 264.0 | H 0.000 | V 0.000 | pL 18.000
U 1137 | F 145536 | FPS 4222 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.1 59.4 11.0 264.0 | H 0.000 | V 0.000 | pL 18.000
U 1138 | F 145664 | FPS 4160 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.8 58.8 11.0 264.0 | H 0.000 | V 0.000 | pL 18.000
U 1139 | F 145792 | FPS 4074 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 57.2 25.0 264.0 | H 0.000 | V 0.000 | pL 18.000
U 1140 | F 145920 | FPS 4021 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.5 56.3 25.0 264.0 | H 0.000 | V 0.000 | pL 18.000
U 1141 | F 146048 | FPS 3786 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.5 108.1 25.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1142 | F 146176 | FPS 3937 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.5 108.1 25.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1143 | F 146304 | FPS 4006 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.4 110.5 15.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1144 | F 146432 | FPS 4220 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 122.4 110.5 15.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1145 | F 146560 | FPS 4060 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.7 104.6 15.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1146 | F 146688 | FPS 4039 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.1 104.8 15.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1147 | F 146816 | FPS 4074 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.2 107.4 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1148 | F 146944 | FPS 4118 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.3 113.3 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1149 | F 147072 | FPS 4121 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.8 111.6 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1150 | F 147200 | FPS 4150 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.8 111.6 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1151 | F 147328 | FPS 4233 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 108.8 111.6 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1152 | F 147456 | FPS 3324 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.8 111.8 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1153 | F 147584 | FPS 4175 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.4 114.0 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1154 | F 147712 | FPS 4343 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.4 114.0 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1155 | F 147840 | FPS 4057 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.4 114.0 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1156 | F 147968 | FPS 4402 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.0 112.1 5.0 484.0 | H 0.000 | V 0.000 | pL 18.000
U 1157 | F 148096 | FPS 4094 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.4 85.4 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1158 | F 148224 | FPS 3986 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.0 82.9 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1159 | F 148352 | FPS 4006 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.4 82.1 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1160 | F 148480 | FPS 4131 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 124.9 82.3 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1161 | F 148608 | FPS 4096 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.0 86.3 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1162 | F 148736 | FPS 4131 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 116.0 86.3 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1163 | F 148864 | FPS 4073 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.2 81.1 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1164 | F 148992 | FPS 4088 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.6 80.4 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1165 | F 149120 | FPS 4115 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.1 90.0 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1166 | F 149248 | FPS 4396 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.9 89.2 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1167 | F 149376 | FPS 4117 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.2 91.5 5.0 350.0 | H 0.000 | V 0.000 | pL 18.000
U 1168 | F 149504 | FPS 3996 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.5 66.2 5.0 266.0 | H 0.000 | V 0.000 | pL 18.000
U 1169 | F 149632 | FPS 4036 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 82.4 65.9 5.0 266.0 | H 0.000 | V 0.000 | pL 18.000
U 1170 | F 149760 | FPS 4116 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.1 87.5 5.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1171 | F 149888 | FPS 3928 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.1 89.3 5.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1172 | F 150016 | FPS 3978 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.4 85.5 10.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1173 | F 150144 | FPS 4080 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.4 85.5 10.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1174 | F 150272 | FPS 4038 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 115.3 85.5 10.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1175 | F 150400 | FPS 3961 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.4 85.9 10.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1176 | F 150528 | FPS 3812 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.7 85.6 10.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1177 | F 150656 | FPS 3967 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.4 84.7 10.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1178 | F 150784 | FPS 3739 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.1 74.9 10.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1179 | F 150912 | FPS 3876 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.8 74.9 13.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1180 | F 151040 | FPS 3805 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.8 74.9 13.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1181 | F 151168 | FPS 4014 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.8 74.3 15.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1182 | F 151296 | FPS 3950 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.4 74.7 15.0 320.0 | H 0.000 | V 0.000 | pL 18.000
U 1183 | F 151424 | FPS 3814 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 74.9 49.8 9.0 192.0 | H 0.000 | V 0.000 | pL 18.000
U 1184 | F 151552 | FPS 4006 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 93.9 96.7 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1185 | F 151680 | FPS 3920 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 85.2 97.7 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1186 | F 151808 | FPS 3983 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.8 96.1 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1187 | F 151936 | FPS 4019 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.9 105.5 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1188 | F 152064 | FPS 4011 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.5 110.6 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1189 | F 152192 | FPS 4038 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.5 110.6 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1190 | F 152320 | FPS 4051 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.9 109.2 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1191 | F 152448 | FPS 3981 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 102.8 109.0 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1192 | F 152576 | FPS 4100 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.3 109.7 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1193 | F 152704 | FPS 4059 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 112.3 109.7 9.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1194 | F 152832 | FPS 4093 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 123.8 108.4 14.0 420.0 | H 0.000 | V 0.000 | pL 18.000
U 1195 | F 152960 | FPS 4000 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.9 79.3 14.0 241.0 | H 0.000 | V 0.000 | pL 18.000
U 1196 | F 153088 | FPS 4020 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.2 79.0 14.0 241.0 | H 0.000 | V 0.000 | pL 18.000
U 1197 | F 153216 | FPS 4118 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.4 76.9 15.0 241.0 | H 0.000 | V 0.000 | pL 18.000
U 1198 | F 153344 | FPS 4085 | D 39 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.8 74.8 15.0 241.0 | H 0.000 | V 0.000 | pL 18.000
